SOC,Title,cluster
33-9091,Crossing Guards,0
33-9093,Transportation Security Screeners,0
53-4041,Subway and Streetcar Operators,0
53-3041,Taxi Drivers and Chauffeurs,0
33-9032,Security Guards,0
53-6021,Parking Lot Attendants,0
53-6041,Traffic Technicians,0
53-3022,"Bus Drivers, School or Special Client",0
53-6061,"Transportation Attendants, Except Flight Attendants",0
53-3021,"Bus Drivers, Transit and Intercity",0
53-2031,Flight Attendants,0
53-2022,Airfield Operations Specialists,0
53-2021,Air Traffic Controllers,0
53-2012,Commercial Pilots,0
53-4031,Railroad Conductors and Yardmasters,0
33-3052,Transit and Railroad Police,0
53-2011,"Airline Pilots, Copilots, and Flight Engineers",0
53-1011,Aircraft Cargo Handling Supervisors,0
43-5041,"Meter Readers, Utilities",0
33-3041,Parking Enforcement Workers,0
31-9091,Dental Assistants,1
29-2021,Dental Hygienists,1
29-1081,Podiatrists,1
29-1021,"Dentists, General",1
29-1022,Oral and Maxillofacial Surgeons,1
29-1023,Orthodontists,1
29-1024,Prosthodontists,1
33-2022,Forest Fire Inspectors and Prevention Specialists,2
33-9011,Animal Control Workers,2
33-2011,Municipal Firefighters/Forest Firefighters,2
33-1021,Municipal Fire Fighting and Prevention Supervisors/Forest Fire Fighting and Prevention Supervisors,2
33-3031,Fish and Game Wardens,2
33-2021,Fire Inspectors/Fire Investigators,2
13-1021,"Buyers and Purchasing Agents, Farm Products",2
19-4011,Agricultural Technicians/Food Science Technicians,2
45-4011,Forest and Conservation Workers,2
19-1032,Foresters,2
19-4093,Forest and Conservation Technicians,2
19-1013,Soil and Plant Scientists,2
11-9013,Nursery and Greenhouse Managers/Farm and Ranch Managers/Aquacultural Managers,2
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",2
45-1011,First-Line Supervisors of Logging Workers/First-Line Supervisors of Aquacultural Workers/First-Line Supervisors of Agricultural Crop and Horticultural Workers/First-Line Supervisors of Animal Husbandry and Animal Care Workers,2
29-2054,Respiratory Therapy Technicians,3
19-3039,Neuropsychologists and Clinical Neuropsychologists,3
29-2052,Pharmacy Technicians,3
29-2041,Emergency Medical Technicians and Paramedics,3
29-1161,Nurse Midwives,3
29-2034,Radiologic Technologists,3
29-2057,Ophthalmic Medical Technicians,3
29-2033,Nuclear Medicine Technologists,3
29-2061,Licensed Practical and Licensed Vocational Nurses,3
29-2031,Cardiovascular Technologists and Technicians,3
29-2099,Neurodiagnostic Technologists/Ophthalmic Medical Technologists/Radiologic Technicians/Surgical Assistants,3
29-1199,Acupuncturists/Naturopathic Physicians/Orthoptists,3
29-1171,Nurse Practitioners,3
29-9092,Genetic Counselors,3
29-2055,Surgical Technologists,3
29-1124,Radiation Therapists,3
29-1126,Respiratory Therapists,3
29-1123,Physical Therapists,3
29-9099,Midwives,3
29-1071,Physician Assistants/Anesthesiologist Assistants,3
29-1069,Allergists and Immunologists/Dermatologists/Hospitalists/Neurologists/Nuclear Medicine Physicians/Ophthalmologists/Pathologists/Physical Medicine and Rehabilitation Physicians/Preventive Medicine Physicians/Radiologists/Sports Medicine Physicians/Urologists,3
29-1067,Surgeons,3
29-1066,Psychiatrists,3
29-1065,"Pediatricians, General",3
29-1064,Obstetricians and Gynecologists,3
29-1063,"Internists, General",3
29-1062,Family and General Practitioners,3
29-1061,Anesthesiologists,3
29-1051,Pharmacists,3
29-1041,Optometrists,3
29-1141,Registered Nurses/Acute Care Nurses/Advanced Practice Psychiatric Nurses/Critical Care Nurses/Clinical Nurse Specialists,3
29-1151,Nurse Anesthetists,3
29-1011,Chiropractors,3
31-1011,Home Health Aides,3
29-2032,Diagnostic Medical Sonographers,3
31-1014,Nursing Assistants,3
31-9099,Speech-Language Pathology Assistants/Endoscopy Technicians,3
31-9095,Pharmacy Aides,3
31-9092,Medical Assistants,3
31-9011,Massage Therapists,3
31-2022,Physical Therapist Aides,3
31-9093,Medical Equipment Preparers,3
31-1015,Orderlies,3
31-2021,Physical Therapist Assistants,3
47-2021,Brickmasons and Blockmasons,4
47-2141,"Painters, Construction and Maintenance",4
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",4
47-2121,Glaziers,4
47-2082,Tapers,4
47-2081,Drywall and Ceiling Tile Installers,4
47-2053,Terrazzo Workers and Finishers,4
47-2051,Cement Masons and Concrete Finishers,4
47-2044,Tile and Marble Setters,4
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",4
51-2091,Fiberglass Laminators and Fabricators,4
47-2142,Paperhangers,4
47-2041,Carpet Installers,4
49-3022,Automotive Glass Installers and Repairers,4
47-2031,Construction Carpenters/Rough Carpenters,4
47-2022,Stonemasons,4
49-3021,Automotive Body and Related Repairers,4
47-2043,Floor Sanders and Finishers,4
47-2161,Plasterers and Stucco Masons,4
47-2132,"Insulation Workers, Mechanical",4
47-3016,Helpers--Roofers,4
47-2181,Roofers,4
